,right_r2,left_r2,mean_r2,right_mape,left_mape,mean_mape,right_mse,left_mse,mean_mse,parameter,model,window
38,0.9932579023678143,0.5320490211886579,0.7626534617782361,1.0,0.3369569408129729,2.313389092840846,0.359667348958983,-0.007809880702631805,0.1759287341281756,PDW- Индекс расп.по объему тр._dinam_fact,RNN Simple on windows,3
39,1.0,-1.3252765333114607,0.06273065496215002,1.0,-0.9984076512709903,5.947117425878435,0.5894648554915589,-0.15606058878107806,0.2167021333552404,Температура_dinam_fact,RNN Simple on windows,4
40,1.0,-1.2240085662610694,0.10824071803996471,1.0,0.6421212276933694,2.2876188563112985,1.0,-1.0400876214491088,0.6906160459322517,Лимфоциты#_dinam_fact,RNN Simple on windows,4
41,0.8371573851343477,0.5865358701827317,0.7118466276585397,1.0,0.9743635308133214,2.7488564274410967,1.0,-0.7732214920607261,0.7659961178871079,АСТ_dinam_fact,RNN Simple on windows,4
42,1.0,-0.15775399476853497,0.4959164012617062,1.0,0.08986404554165395,3.2280343112081793,1.0,-0.13603476238594286,0.4915462635747929,ЧСС_dinam_fact,RNN Simple on windows,4
43,1.0,0.5085521404133574,0.8038787758136758,1.0,-0.7388722677886559,9.240967911977169,0.16447346806016283,-0.032825392938690176,0.06582403756073632,ЧДД_dinam_fact,RNN Simple on windows,4
44,1.0,-0.41623024899270616,0.4334186107072301,1.0,-29.628736745686684,29.783742641450765,1.0,-0.4470811955800004,0.4424125032666578,Билирубин общий_dinam_fact,RNN Simple on windows,4
45,1.0,0.42216277681146713,0.74548101918298,1.0,1.930062430203456,3.049335328332103,0.40402093317503956,-0.03992498228379249,0.18204797544562354,MPV- Средн.объем тромбоцитов_dinam_fact,RNN Simple on windows,4
46,1.0,0.08804296214542329,0.6471874656914766,1.0,-161.58087657900472,105.88368434175084,0.3281436265983761,-0.04617997866022927,0.1409818239690734,PCT- Тромбокрит_dinam_fact,RNN Simple on windows,4
47,1.0,-0.01701861330637766,0.6016423900946217,1.0,1.1768293623056323,2.618987931921807,0.6796725452180821,-0.15579340631672695,0.26193956945067753,Лимфоциты%_dinam_fact,RNN Simple on windows,4
48,0.9989197316251361,0.8332845707059333,0.9161021511655347,1.0,-5.141830228383437e-05,0.5200555001527019,0.5926361691394468,-0.0922461879664746,0.2501949905864861,снижение_сознания_dinam_fact,RNN Simple on windows,4
49,1.0,-0.0092680704588739,0.5664296449466514,0.6122079365067461,0.09204503396123082,0.3521264852339885,0.39911586526918336,-0.07203713276342333,0.16353936625288001,Cтепень тяжести по КТ_dinam_fact,RNN Simple on windows,4
50,1.0,0.2700376072926528,0.6812234178587073,1.0,0.7118858347779722,3.1322854531344335,0.6010974524335208,-0.03894865629401012,0.2810743980697553,Лактатдегидрогеназа_dinam_fact,RNN Simple on windows,4
51,1.0,0.6207658857751256,0.8168202091412717,1.0,0.7539161040086322,1.3009865427929501,0.2615354551173509,-0.016636917319248004,0.12244926889905144,PDW- Индекс расп.по объему тр._dinam_fact,RNN Simple on windows,4
52,1.0,-0.0980718658391393,0.46027022478977864,1.0,-3.470589012705391,5.348726352292472,0.19712304698140093,0.0008756997273049044,0.09899937335435291,Температура_dinam_fact,RNN Simple on windows,5
53,1.0,-3.978472271564484,-0.715277174187281,1.0,0.2250135595203624,1.912603935798185,1.0,-2.5062242846394223,1.6258022678850372,Лимфоциты#_dinam_fact,RNN Simple on windows,5
54,1.0,0.4681538437906265,0.7487703882180989,1.0,-0.12797029831388973,1.3101132762279515,0.2648787535765048,-0.04046757811026565,0.11220558773311959,АСТ_dinam_fact,RNN Simple on windows,5
55,0.9204405250159252,0.1438400147711073,0.5321402698935163,1.0,-3.7520891921493256,6.234268912810625,0.7583449412674887,0.16202859985732632,0.46018677056240753,ЧСС_dinam_fact,RNN Simple on windows,5
56,1.0,0.3698132955247581,0.7341956802564524,1.0,0.6464473112799549,5.658176403974932,0.19091213547184882,-0.028282157752957643,0.08131498885944559,ЧДД_dinam_fact,RNN Simple on windows,5
57,1.0,0.07405630761882326,0.5675950504008946,1.0,0.27292005812151254,2.0212718874940063,1.0,-0.8261255220306998,0.634430899110465,Билирубин общий_dinam_fact,RNN Simple on windows,5
58,1.0,0.4351123343220589,0.7758894033576522,1.0,0.243773573035299,1.6858776667085968,0.27949757302462147,-0.042815103636026974,0.11834123469429725,MPV- Средн.объем тромбоцитов_dinam_fact,RNN Simple on windows,5
59,1.0,0.020553076169682938,0.5783182087713452,1.0,0.11969659020339063,1.26458399194202,0.31191917433140304,-0.009664524530863056,0.15112732490026998,PCT- Тромбокрит_dinam_fact,RNN Simple on windows,5
60,1.0,0.0843977838878307,0.6166047648090773,1.0,-1.5279206770281153,2.5974965499437292,0.4560848981805742,-0.06155008742855364,0.19726740537601029,Лимфоциты%_dinam_fact,RNN Simple on windows,5
61,1.0,0.23220433127041995,0.7009753807916612,1.0,-0.08966979627273808,0.6478760575656899,0.9987622717658531,-0.21535982541381277,0.3917012231760202,снижение_сознания_dinam_fact,RNN Simple on windows,5
62,1.0,-0.13092557538896749,0.44996577695128326,0.6088127596707458,0.24164022985322248,0.42522649476198415,0.30567505218745106,0.017941869137328398,0.16180846066238974,Cтепень тяжести по КТ_dinam_fact,RNN Simple on windows,5
63,1.0,0.4339336825525328,0.7660833722299589,1.0,0.6885874052368968,0.971968120776079,0.2852058668127399,-0.05491549269565972,0.1151451870585401,Лактатдегидрогеназа_dinam_fact,RNN Simple on windows,5
64,1.0,0.46082042746861185,0.7352818547065479,1.0,0.34766608214462624,1.5288478125451879,0.287015194062718,-0.0019728436066642208,0.1425211752280269,PDW- Индекс расп.по объему тр._dinam_fact,RNN Simple on windows,5
